,id,permalink,username,text,date,parola_cercata,location,area,citta,raggio
0,1377029587713077249,https://twitter.com/AmbVWD/status/1377029587713077249,AmbVWD,EU mediator Christian Danielsson publishes proposal made today to Georgian political parties - European External Action Service ⁦@OSCE⁩ ⁦@SweMFA⁩ #EU #svpol  https://t.co/nIXax6wwSy,2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
1,1377015094375284757,https://twitter.com/tim_e_gore/status/1377015094375284757,tim_e_gore,"..the challenge of consumption emissions is intrinsically tied 2 inequality. The richest 10% of the global pop'n r responsible 4 &gt;1/2 the emissions. In the EU, the emissions of the poorest 1/2 of citizens fell by 1/4 1990-2015 but grew 4 the richest 10%..
https://t.co/u33CMNpUVZ",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
2,1377012039487475713,https://twitter.com/janerle2002/status/1377012039487475713,janerle2002,"I would like to see @Folkhalsomynd explain this to us, please: 👇

cc: @lenahallengren @socialdep @socialdemokrat @miljopartiet @Centerpartiet @liberalerna @kdriks @moderaterna @vansterpartiet @WHO @ECDC_EU @DrTedros @DrMikeRyan @mvankerkhove @SVTHolmberg https://t.co/IjFEeOaVRT",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
3,1376998238931320838,https://twitter.com/skylineforhuman/status/1376998238931320838,skylineforhuman,"Eleven members of the Parliament of the #EU have called on #RealMadrid to reject a Saudi-state-owned project called #Qiddiya worth €150 million deal with the Club allowing the company to become the lead sponsor of the #Women’s team at the club.

More: https://t.co/t1MD2nShPY",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
4,1376977289297203211,https://twitter.com/Picowlo/status/1376977289297203211,Picowlo,"Finally a Brexit benefit as Brexiters boycott holidaying in the EU.
(at least if you are living in the EU. ;) https://t.co/XjL8eogque",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
5,1376970602867789824,https://twitter.com/libamu/status/1376970602867789824,libamu,"The EU, the USA and other international parties rarely talk about other well documented, ‘ethnic cleansing’ episodes in Ethiopia: the ongoing mass killings of Amharic-speaking and other minority groups in different parts of Ethiopia are ignored.Why? #UnityForEthiopia #EU #USA",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
6,1376969411643502598,https://twitter.com/libamu/status/1376969411643502598,libamu,"In the last 2-3 past years, there has been a series of shocking terrorist attacks by ‘ethnicist’ and perhaps also religious extremist groups on innocent civilians in Western Ethiopia, notably in Shashemene, Wollega (Oromia) and the Metekkel area #EU, #USA, #UnityForEthiopia",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
7,1376968785157095431,https://twitter.com/Genet53868167/status/1376968785157095431,Genet53868167,"Tens of thousands of Tigrayans are again being driven from their homes."" #VerifiedWithdrawalOfEritrea @POTUS @antonioguterres @GermanyDiplo @mfa_russia @SecBlinken @UN @francediplo_EN @ItalyMFA @EU_Commission #TigrayGenocide
https://t.co/wLMlxL7WHt",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
8,1376957212904538119,https://twitter.com/Gebrehi26983362/status/1376957212904538119,Gebrehi26983362,"""Tens of thousands of Tigrayans are again being driven from their homes."" #VerifiedWithdrawalOfEritrea #TigrayGenoicde @POTUS @antonioguterres @GermanyDiplo @mfa_russia @SecBlinken @UN @francediplo_EN @ItalyMFA @EU_Commission
https://t.co/lBEfVtx8DG",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
9,1376957038819958786,https://twitter.com/Gebrehi26983362/status/1376957038819958786,Gebrehi26983362,"""Ethiopian government troops have been accused of joining forces with soldiers from neighboring Eritrea to brutalize and rape Tigrayan women"" #TigrayGenocide #AmharaOutOfTigray @UN @antonioguterres @POTUS @EU_Commission @GermanyDiplo @ChrisCoons 
https://t.co/L5f18g4HeU",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
10,1376956354372505600,https://twitter.com/Gebrehi26983362/status/1376956354372505600,Gebrehi26983362,"Mar 26 Abiy Ahmed: Eritrea to withdraw troops from #Tigray
*when will it begin?
*when will it end?
*who will monitor?
*who will verify?
#VerifiedWithdrawalOfEritrea 

@StateDept @USAmbUN @SenateForeign @HouseForeign @FCDOGovUK @dfatirl @NorwayMFA @eu_eeas @GermanyDiplo @Haavisto",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
11,1376955831586013189,https://twitter.com/Gebrehi26983362/status/1376955831586013189,Gebrehi26983362,"Eritrea abducted children from their families and forced them to fight in its brutal war on #Tigray

@hrw @amnesty @UNHumanRights @StateDept @FCDOGovUK @dfatirl @NorwayMFA @eu_eeas @SweMFA @GermanyDiplo @DanishMFA @Ulkoministerio @DutchMFA @CanadaFP",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
12,1376954735287271435,https://twitter.com/Gebrehi26983362/status/1376954735287271435,Gebrehi26983362,"""The civil war in Tigray is becoming more and more like the Rwandan genocide"" #TigrayGenocide #RwandaGenocide #VerifiedWithdrawalOfEritrea @POTUS @SecBlinken @EU_Commission @UN @dubravkasuica @MargSchinas @antonioguterres @SenBooker @ChrisCoons @mfa_russia",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
13,1376954332130721792,https://twitter.com/ECDC_HIVAIDS/status/1376954332130721792,ECDC_HIVAIDS,"#JustPublished:

How far are we with reaching the sustainable development goals (#SDGs) in eliminating #hepatitisB and #hepatitisC in the EU/EEA?

Learn more with our report: https://t.co/3mcyxPeSkO https://t.co/K4vNKzRKoy",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
14,1376953282208350213,https://twitter.com/Gebrehi26983362/status/1376953282208350213,Gebrehi26983362,"""The #Amhara takeover has displaced more than 140,000 people, according to the United Nations.""  #TigrayGenocide #VerifiedWithdrawalOfEritrea @POTUS @SecBlinken @EU_Commission @dubravkasuica @MargSchinas @antonioguterres @SenBooker @ChrisCoons @mfa_russia",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
15,1376950443025305609,https://twitter.com/ZerabrukM/status/1376950443025305609,ZerabrukM,#Africa's ticket out of misery is visionary N courageous leadership who heed SELF RELIANCE. Peace will rein. Conflict will end. #Africa will grow. Imagine such Africa? Would BULLIES get chances in peaceful #Africa? #EthiopiaPrevails #EritreaPrevails @POTUS #BlackLivesMatter #EU,2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
16,1376949799040208897,https://twitter.com/ZerabrukM/status/1376949799040208897,ZerabrukM,Y #Africa can't cry wolf. It simply must escort Z wolves out. SELF RELIANCE is Z way out. Conflict ends. Peace reigns. #Africa grows. Imagine such Africa? Would VULTURES get chances in peaceful #Africa? #EthiopiaPrevails #EritreaPrevails @POTUS #BlackLivesMatter #EU @amnesty @hrw,2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
17,1376937710720540674,https://twitter.com/Meseud1/status/1376937710720540674,Meseud1,"""Tens of thousands of Tigrayans are again being driven from their homes."" #VerifiedWithdrawalOfEritrea @POTUS @antonioguterres @GermanyDiplo @mfa_russia @SecBlinken @UN @francediplo_EN @ItalyMFA @EU_Commission #TigrayGenocide
https://t.co/tqgz6FZOCZ",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
18,1376936569026805763,https://twitter.com/erika_duffell/status/1376936569026805763,erika_duffell,Mapping of progress towards #SDGs for #hepatitis in #EU by @ECDC_EU highlights a lack of robust data and significant shortfalls in countries along the continuum of care.  Major strengthening of responses needed to achieve #hepatitis-elimination by 2030. https://t.co/lDe2GdGWYj…,2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
19,1376928102207619078,https://twitter.com/StockholmCF/status/1376928102207619078,StockholmCF,#EU official urges #Greece to investigate asylum-seeker pushbacks: report #StandUp4HumanRights https://t.co/clDdyH6mV0,2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
20,1376922112447893506,https://twitter.com/RusselAntor/status/1376922112447893506,RusselAntor,"Need a scrim asap dm fast ( eu only ) 

@ScrimFinder @CODReTweeters @CoDFAs @CODFreeAgentsRT @CoDFAs @CoDFreeAgentss @CoD_RTs @Cod8sandscrims",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
21,1376906815804305411,https://twitter.com/hafto35/status/1376906815804305411,hafto35,"“They said you guys don’t belong here,” ......“They said if we stay, they will kill us.” #VerifiedWithdrawalOfEritrea @hrw @POTUS @SecBlinken @EU_Commission @UN @antonioguterres 
https://t.co/Gf4R9hxxpd",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
22,1376906009441099778,https://twitter.com/hafto35/status/1376906009441099778,hafto35,"""Tens of thousands of Tigrayans are again being driven from their homes."" #VerifiedWithdrawalOfEritrea @POTUS @antonioguterres @GermanyDiplo @mfa_russia @SecBlinken @UN @francediplo_EN @ItalyMFA @EU_Commission #TigrayGenocide
https://t.co/WtiuY7CABQ",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
23,1376895535186120706,https://twitter.com/tim_e_gore/status/1376895535186120706,tim_e_gore,"Significant developments in Greece! 

Can Greece be a role model for just transition across the EU? https://t.co/No0PTDpx1g",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
24,1376867876154580995,https://twitter.com/wileeam/status/1376867876154580995,wileeam,"Hey @fully_us, I have a delivery trapped by @TNTMediaHub customs in Sweden because their colleagues in Belgium expect me to provide an invoice I have already sent (I shouldn't need btw...). Do you think I have to debug the lack of communication of your courier of choice in EU?",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
25,1376842517795201025,https://twitter.com/sooompel/status/1376842517795201025,sooompel,bucke is playing arena on eu servers and blames lag when he dies lol,2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
26,1376838528043220992,https://twitter.com/LarsJohanL/status/1376838528043220992,LarsJohanL,‘We must adapt’: EU research chief on Europe’s €100-billion funding programme.  https://t.co/Zq4jCTXIEJ,2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
27,1376835340938412037,https://twitter.com/salehteum/status/1376835340938412037,salehteum,"“They said you guys don’t belong here,” ......“They said if we stay, they will kill us.” #VerifiedWithdrawalOfEritrea @hrw @POTUS @SecBlinken @EU_Commission @UN @antonioguterres 
https://t.co/GImAMljVan",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
28,1376832844656435202,https://twitter.com/salehteum/status/1376832844656435202,salehteum,"""Tens of thousands of Tigrayans are again being driven from their homes."" #VerifiedWithdrawalOfEritrea #TigrayGenoicde @POTUS @antonioguterres @GermanyDiplo @mfa_russia @SecBlinken @UN @francediplo_EN @ItalyMFA @EU_Commission
https://t.co/1eSDwdUnVG",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
29,1376821556920340480,https://twitter.com/peterantman/status/1376821556920340480,peterantman,"Long read by @MikeGrunwald on how the biomass industry in EU is driving clear cutting in US. And why biomass is not climate neutral, even if it might be better to burn trees than coal, and how it’s based on a flawed implementation of a UN directive. https://t.co/r6rkbtM9Vl",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
30,1376807961906003969,https://twitter.com/melat007/status/1376807961906003969,melat007,"""If you don’t bring your father, your brothers, you don’t get the aid, you’ll starve.”--A view into how Hunger used as a weapon against civilians in #Tigray's
#VerifiedWithdrawalOfEritrea @UN @jaketapper @hrw @POTUS @SecBlinken @EU_Commission @SenBooker 
https://t.co/ALGw42oUbL",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
31,1376800350317973504,https://twitter.com/Loukas_RS/status/1376800350317973504,Loukas_RS,"One of the great things about the EU, which national governments truly like, is that it allows nasty hot political potatoes to be handled elsewhere and not contaminate their own re-election chances. So I think this could work due to sheer selfish political logic. https://t.co/vI4BbRdzye",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
32,1376793456023117828,https://twitter.com/Abraham33353457/status/1376793456023117828,Abraham33353457,"""Reports of ongoing massacres, mass rapes, looting of hospitals, large-scale destruction of property, and starvation as a tool of war continue to emerge.""
#VerifiedWithdrawalOfEritrea @SecBlinken @UN @francediplo_EN @ItalyMFA @EU_Commission @mfa_russia",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
33,1376790252417875969,https://twitter.com/BFagersten/status/1376790252417875969,BFagersten,"A new concert of powers to manage multipolarity? Haass &amp; Kupchan suggest a global steering group of the US, China, EU, India, Japan and Russia. A reminder just how much this generation of US scholars love the 'Concert of Europe' and frequently return to it https://t.co/LAM5UIlOjp",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
34,1376771525609656323,https://twitter.com/CameliaDewan/status/1376771525609656323,CameliaDewan,Is there a vaccine solidarity movement to remove vaccine patents to countries in the global south can produce beyond #zerocovid? Or to stop export bans from EU to countries in need?,2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
35,1376767210677473282,https://twitter.com/melat007/status/1376767210677473282,melat007,"""Tens of thousands of Tigrayans are again being driven from their homes."" #VerifiedWithdrawalOfEritrea #TigrayGenoicde @POTUS @antonioguterres @GermanyDiplo @mfa_russia @SecBlinken @UN @francediplo_EN @ItalyMFA @EU_Commission
https://t.co/0Ti6TdGuJD",2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
36,1376760167048564740,https://twitter.com/Rev_SSBM/status/1376760167048564740,Rev_SSBM,I made EU netplay top 100 👀👀 https://t.co/M6cauPOc9E,2021-03-30,EU,EU-Nord,EU,Stoccolma,200km
37,1376589067920539663,https://twitter.com/EoaP5q8gqL11Egl/status/1376589067920539663,EoaP5q8gqL11Egl,"""If you don’t bring your father, your brothers, you don’t get the aid, you’ll starve.”--A view into how Hunger used as a weapon against civilians in #Tigray's
#VerifiedWithdrawalOfEritrea @UN @jaketapper @hrw @POTUS @SecBlinken @EU_Commission @SenBooker 
https://t.co/YmXU1XnrQG",2021-03-29,EU,EU-Nord,EU,Stoccolma,200km
38,1376513091719077892,https://twitter.com/EoaP5q8gqL11Egl/status/1376513091719077892,EoaP5q8gqL11Egl,"“How can we live without being able to pray in our own churches? Are all Tigrayan people supposed to leave Tigray forever?” #InvadersOutOfTigray @SecBlinken @UN @francediplo_EN @ItalyMFA @EU_Commission @mfa_russia @POTUS @VP @ChrisCoons @GermanyDiplo 
https://t.co/Qg3R1LgcxD",2021-03-29,EU,EU-Nord,EU,Stoccolma,200km
39,1376472068791894017,https://twitter.com/EoaP5q8gqL11Egl/status/1376472068791894017,EoaP5q8gqL11Egl,"""Reports of ongoing massacres, mass rapes, looting of hospitals, large-scale destruction of property, and starvation as a tool of war continue to emerge.""
#VerifiedWithdrawalOfEritrea @SecBlinken @UN @francediplo_EN @ItalyMFA @EU_Commission @mfa_russia
https://t.co/Qg3R1LgcxD",2021-03-29,EU,EU-Nord,EU,Stoccolma,200km
40,1375765801458921476,https://twitter.com/EoaP5q8gqL11Egl/status/1375765801458921476,EoaP5q8gqL11Egl,"""Women say they have been raped by armed actors, they also told stories of gang rape, rape in front of family members and men being forced to rape their own family members."" #TigrayGenocide #AmharaOutOfTigray @UN @antonioguterres @POTUS  @EU_Commission
https://t.co/KfXqKYrY0h",2021-03-27,EU,EU-Nord,EU,Stoccolma,200km
41,1375750920978509824,https://twitter.com/EoaP5q8gqL11Egl/status/1375750920978509824,EoaP5q8gqL11Egl,"""Ethiopian government troops have been accused of joining forces with soldiers from neighboring Eritrea to brutalize and rape Tigrayan women"" #TigrayGenocide #AmharaOutOfTigray @UN @antonioguterres @POTUS @EU_Commission @GermanyDiplo @ChrisCoons 
https://t.co/jvdPdXgiJE",2021-03-27,EU,EU-Nord,EU,Stoccolma,200km
42,1375557208734318597,https://twitter.com/EoaP5q8gqL11Egl/status/1375557208734318597,EoaP5q8gqL11Egl,"“Practically this has been a GENOCIDE."" #Tigray  #TigrayCantWait  #UNInvestigateTigray @SenatorRounds @SenatorMenendez @SenBooker @POTUS @UN @EU_Commission @GermanyDiplo @SecBlinken @ChrisCoons @hrw @mbachelet @StateDeptSpox
https://t.co/5XLcZtmxMa",2021-03-26,EU,EU-Nord,EU,Stoccolma,200km
43,1375511095004131329,https://twitter.com/EoaP5q8gqL11Egl/status/1375511095004131329,EoaP5q8gqL11Egl,"“It is essential that an independent investigation into conflict-related sexual violence in Tigray be initiated, "" #TigrayGenocide #AmharaOutOfTigray #UNInvestigateTigray @UN @POTUS @MarosSefcovic @EU_Commission @GermanyDiplo @UNHumanRights 
https://t.co/Ofv2izDnwX",2021-03-26,EU,EU-Nord,EU,Stoccolma,200km
44,1375469669675638790,https://twitter.com/EoaP5q8gqL11Egl/status/1375469669675638790,EoaP5q8gqL11Egl,"“Hospitals are filled with casualties from the fighting that rages in the countryside, many terrified civilians arriving with grievous wounds."" #UNInvestigateTigray #AmharaOutofTigray @SecBlinken @ChrisCoons @EU_Commission @UN @POTUS
https://t.co/JO32KheQfo",2021-03-26,EU,EU-Nord,EU,Stoccolma,200km
45,1375461656604590092,https://twitter.com/EoaP5q8gqL11Egl/status/1375461656604590092,EoaP5q8gqL11Egl,"""Her father spent his savings on her treatment. And now he does not know how he can get prosthetic legs for her."" #UNInvestigateTigray #TigrayGenocide #AmharaOutofTigray @SecBlinken @SenatorRounds @SenatorMenendez @POTUS @UN @EU_Commission 
https://t.co/0bzNzgpu8e",2021-03-26,EU,EU-Nord,EU,Stoccolma,200km
46,1375420118419836930,https://twitter.com/EoaP5q8gqL11Egl/status/1375420118419836930,EoaP5q8gqL11Egl,Ethiopian ambassadors repeatedly claimed the yearly celebration of St Mary of Zion was commenced as usual to cover up #AxumMassacre. @EthioHRC is yet to condemn these false claims. We demand #UNInvestigateTigray independently. @UN @EU_Commission @mbachelet @StateDeptSpox @POTUS,2021-03-26,EU,EU-Nord,EU,Stoccolma,200km
47,1375405997787861004,https://twitter.com/bryanmccolgan/status/1375405997787861004,bryanmccolgan,"So happy for my California peeps, but also not so secretly jealous given our EU vaccination timelines https://t.co/ydzGeagA4y",2021-03-26,EU,EU-Nord,EU,Stoccolma,200km
48,1375343799464001538,https://twitter.com/EoaP5q8gqL11Egl/status/1375343799464001538,EoaP5q8gqL11Egl,"|@EthioHRC's #AxumMassacre report suggests a joint investigation in the recommendation even before it calls for a ceasefire &amp; evacuation of intruding forces out of #Tigray. How can it be trusted to do a joint investigation? #UNInvestigateTigray @mbachelet  
@UN @EU_Commission",2021-03-26,EU,EU-Nord,EU,Stoccolma,200km
49,1375151367044657155,https://twitter.com/EoaP5q8gqL11Egl/status/1375151367044657155,EoaP5q8gqL11Egl,"A report by @amnesty indicates more than 200 were victims of #AxumMassacre. @EthioHRC minimizes that number and reports ""over 100 civilians were killed by Eritrean soldiers."" #UNInvestigateTigray @NicolasSchmitEU @MargSchinas @mbachelet @EU_Commission @UN @SecBlinken @amnesty",2021-03-25,EU,EU-Nord,EU,Stoccolma,200km
50,1375049245045178369,https://twitter.com/TyskaAmbassaden/status/1375049245045178369,TyskaAmbassaden,"German-Swedish #innovation partnership is on track for #electric  road systems. 🇩🇪🇸🇪 collaboration on electrification paves the way for the EU Green Deal, says @Manfred_Mane  about fossil free transport @TyskSvenskaHK #Energiewende #GreenEconomy    https://t.co/ZsoQO9Nrc6 https://t.co/nZbbpuijcK",2021-03-25,EU,EU-Nord,EU,Stoccolma,200km
51,1374831239262306312,https://twitter.com/shahidraza/status/1374831239262306312,shahidraza,"EU Cybersecurity Act is now a law in Sweden, entering into force on June 28, 2021. @Cybersec_EU @concordiah2020 @enisa_eu @CCN_EU https://t.co/9QCykYpWac",2021-03-24,EU,EU-Nord,EU,Stoccolma,200km
52,1374802331838074882,https://twitter.com/EoaP5q8gqL11Egl/status/1374802331838074882,EoaP5q8gqL11Egl,"“It is essential that an independent investigation into conflict-related sexual violence in Tigray be initiated, "" #TigrayGenocide #AmharaOutOfTigray #UNInvestigateTigray @UN @SenMarkey @MarosSefcovic @EU_Commission @GermanyDiplo 
https://t.co/Ofv2izlMFp",2021-03-24,EU,EU-Nord,EU,Stoccolma,200km
53,1374640111606976512,https://twitter.com/EoaP5q8gqL11Egl/status/1374640111606976512,EoaP5q8gqL11Egl,"In their #Axum investigation, @EthioHRC purposefully left out the presence of ENDF soldiers during the massacre, even though @amnesty reported otherwise. @AbiyAhmedAli must have told them to throw Eritrea under the bus. #UNInvestigateTigray @UN @SecBlinken @EU_Commission @POTUS",2021-03-24,EU,EU-Nord,EU,Stoccolma,200km
54,1374632652955869185,https://twitter.com/EoaP5q8gqL11Egl/status/1374632652955869185,EoaP5q8gqL11Egl,The financial dependence @EthioHRC has on the Ethiopian govt causes doubts of its independence. This is why we are asking #UNInvestigateTigray and we ask @mbachelet to say no to a joint investigation. @SenMarkey @MarosSefcovic @EU_Commission @UN,2021-03-24,EU,EU-Nord,EU,Stoccolma,200km
55,1374509123639803905,https://twitter.com/JeremiahLee/status/1374509123639803905,JeremiahLee,"Sweden’s 14-day #Covid19 incidence rate (new cases per 100,000 residents) has now topped 600.

Sweden is among the highest rates in the EU, behind only Malta, Hungary, Estonia, and Czechia.

Why doesn’t this country give a shit about each other? Wear the damn mask. Stay home.",2021-03-23,EU,EU-Nord,EU,Stoccolma,200km
56,1374501759113043971,https://twitter.com/EoaP5q8gqL11Egl/status/1374501759113043971,EoaP5q8gqL11Egl,"""Nearly 70% of 106 health facilities have been looted. Only 13% are functioning normally.""#AmharaOutOfTigray #EritreaOutOfTigray #TigrayGenocide @EU_Commission @UN @SecBlinken @POTUS @LindaT_G @ChrisCoons @LindaT_G @GermanyDiplo @Niger_ONU @UN_PGA @VP @hrw https://t.co/8L5OEesJpb",2021-03-23,EU,EU-Nord,EU,Stoccolma,200km
57,1374314519732875265,https://twitter.com/EoaP5q8gqL11Egl/status/1374314519732875265,EoaP5q8gqL11Egl,"""More than 500,000 Tigrayans have lost their homes. Almost 60,000 have sought refugee status in neighboring Sudan."" #AmharaOutOfTigray #EritreaOutOfTigray #TigrayGenocide @EU_Commission @UN @SecBlinken @POTUS @LindaT_G @ChrisCoons @LindaT_G @GermanyDiplo 
https://t.co/8L5OEeb8xD",2021-03-23,EU,EU-Nord,EU,Stoccolma,200km
58,1374273189887500292,https://twitter.com/EoaP5q8gqL11Egl/status/1374273189887500292,EoaP5q8gqL11Egl,"Burnt places around MayKadra to systematically cleanse the #Tigray|ans from their own land. @SecBlinken @POTUS @UNHumanRights @CNN @BBCWorld @USAmbUN  @EU_Commission #TigrayGenocide #AmharaOutofTigray 
https://t.co/20VM2DtrLO",2021-03-23,EU,EU-Nord,EU,Stoccolma,200km
59,1374094367720407047,https://twitter.com/EoaP5q8gqL11Egl/status/1374094367720407047,EoaP5q8gqL11Egl,||@AbiyAhmedAli is breaking the rules of the #Ethiopian constitution by allowing regional forces from #Amhara to enter #Tigray province. This has led a massive ethnic cleansing campaign by #AmharaMilita in hopes of expanding their territory. @UN @EU_Commission #AmharaOutOfTigray,2021-03-22,EU,EU-Nord,EU,Stoccolma,200km
60,1374085244127690753,https://twitter.com/EoaP5q8gqL11Egl/status/1374085244127690753,EoaP5q8gqL11Egl,Ethiopian government led by @AbiyAhmedAli is rewarding the allies of his unjust war by allowing them to annex parts of western and northern #Tigray. Demand #AmharaOutOfTigray &amp; #EritreaOutOfTigray to stop this ethnic cleansing project. @EU_Commission @SecBlinken @hrw @POTUS @UN,2021-03-22,EU,EU-Nord,EU,Stoccolma,200km
